rsem-parse-alignments txDir/RSEMref sample1.temp/sample1 sample1.stat/sample1 s - -t 3 -tag XM
Done!

rsem-build-read-index 32 1 0 sample1.temp/sample1_alignable_1.fq sample1.temp/sample1_alignable_2.fq
Build Index sample1.temp/sample1_alignable_1.fq is Done!
Build Index sample1.temp/sample1_alignable_2.fq is Done!

rsem-run-em txDir/RSEMref 3 sample1 sample1.temp/sample1 sample1.stat/sample1 -p 1 --gibbs-out
Refs.loadRefs finished!
DAT 0 reads left
Thread 0 : N = 832, NHit = 2718
EM_init finished!
estimateFromReads, N0 finished.
estimateFromReads, N1 finished.
ROUND = 1, SUM = 840, bChange = 27.4136, totNum = 320
ROUND = 409, SUM = 840, bChange = 0.0228514, totNum = 16
ROUND = 410, SUM = 840, bChange = 0.0228516, totNum = 16
ROUND = 411, SUM = 840.000000000001, bChange = 0.0228518, totNum = 16
ROUND = 412, SUM = 840, bChange = 0.022852, totNum = 16
ROUND = 413, SUM = 840, bChange = 0.0228522, totNum = 16
ROUND = 414, SUM = 840, bChange = 0.0228524, totNum = 16
ROUND = 415, SUM = 840, bChange = 0.0228526, totNum = 16
ROUND = 416, SUM = 840, bChange = 0.0228528, totNum = 16
ROUND = 417, SUM = 840, bChange = 0.022853, totNum = 16
ROUND = 418, SUM = 840, bChange = 0.0228531, totNum = 16
ROUND = 419, SUM = 840, bChange = 0.0228533, totNum = 16
ROUND = 420, SUM = 840, bChange = 0.0228535, totNum = 16
ROUND = 421, SUM = 840, bChange = 0.0228536, totNum = 16
ROUND = 422, SUM = 840, bChange = 0.0228538, totNum = 16
ROUND = 423, SUM = 840, bChange = 0.022854, totNum = 16
ROUND = 424, SUM = 840, bChange = 0.0228541, totNum = 16
ROUND = 425, SUM = 840, bChange = 0.0228543, totNum = 16
ROUND = 426, SUM = 840, bChange = 0.0228544, totNum = 16
ROUND = 427, SUM = 840, bChange = 0.0228546, totNum = 16
ROUND = 428, SUM = 840, bChange = 0.0228547, totNum = 16
ROUND = 429, SUM = 840, bChange = 0.0228548, totNum = 16
ROUND = 430, SUM = 840, bChange = 0.022855, totNum = 16
ROUND = 431, SUM = 840, bChange = 0.0228551, totNum = 16
ROUND = 432, SUM = 840, bChange = 0.0228552, totNum = 16
ROUND = 433, SUM = 840, bChange = 0.0228554, totNum = 16
ROUND = 434, SUM = 840, bChange = 0.0228555, totNum = 16
ROUND = 435, SUM = 840, bChange = 0.0228556, totNum = 16
ROUND = 436, SUM = 840, bChange = 0.0228557, totNum = 16
ROUND = 437, SUM = 840, bChange = 0.0228559, totNum = 16
ROUND = 438, SUM = 840, bChange = 0.022856, totNum = 16
ROUND = 439, SUM = 840, bChange = 0.0228561, totNum = 16
ROUND = 440, SUM = 840, bChange = 0.0228562, totNum = 16
ROUND = 441, SUM = 840, bChange = 0.0228563, totNum = 16
ROUND = 442, SUM = 840, bChange = 0.0228564, totNum = 16
ROUND = 443, SUM = 840, bChange = 0.0228565, totNum = 16
ROUND = 444, SUM = 840, bChange = 0.0228566, totNum = 16
ROUND = 445, SUM = 840, bChange = 0.0228567, totNum = 16
ROUND = 446, SUM = 840, bChange = 0.0228568, totNum = 16
ROUND = 447, SUM = 840, bChange = 0.0228569, totNum = 16
ROUND = 448, SUM = 840, bChange = 0.022857, totNum = 16
ROUND = 449, SUM = 840, bChange = 0.0228571, totNum = 16
ROUND = 450, SUM = 840, bChange = 0.021607, totNum = 15
ROUND = 451, SUM = 840, bChange = 0.021607, totNum = 15
ROUND = 452, SUM = 840, bChange = 0.0216071, totNum = 15
ROUND = 453, SUM = 840, bChange = 0.0216072, totNum = 15
ROUND = 454, SUM = 840, bChange = 0.0216073, totNum = 15
ROUND = 455, SUM = 840, bChange = 0.0216074, totNum = 15
ROUND = 456, SUM = 840, bChange = 0.0216074, totNum = 15
ROUND = 457, SUM = 840, bChange = 0.0216075, totNum = 15
ROUND = 458, SUM = 840, bChange = 0.0216076, totNum = 15
ROUND = 459, SUM = 840, bChange = 0.0216077, totNum = 15
ROUND = 460, SUM = 840, bChange = 0.0216077, totNum = 15
ROUND = 461, SUM = 840, bChange = 0.0216078, totNum = 15
ROUND = 462, SUM = 840, bChange = 0.0216079, totNum = 15
ROUND = 463, SUM = 840, bChange = 0.0216079, totNum = 15
ROUND = 464, SUM = 840, bChange = 0.021608, totNum = 15
ROUND = 465, SUM = 840, bChange = 0.0216081, totNum = 15
ROUND = 466, SUM = 840, bChange = 0.0216081, totNum = 15
ROUND = 467, SUM = 840, bChange = 0.0216082, totNum = 15
ROUND = 468, SUM = 840, bChange = 0.0216083, totNum = 15
ROUND = 469, SUM = 840, bChange = 0.0216083, totNum = 15
ROUND = 470, SUM = 840, bChange = 0.0216084, totNum = 15
ROUND = 471, SUM = 840, bChange = 0.0216084, totNum = 15
ROUND = 472, SUM = 840, bChange = 0.0216085, totNum = 15
ROUND = 473, SUM = 840, bChange = 0.0216085, totNum = 15
ROUND = 474, SUM = 840, bChange = 0.0216086, totNum = 15
ROUND = 475, SUM = 840, bChange = 0.0216086, totNum = 15
ROUND = 476, SUM = 840, bChange = 0.0216087, totNum = 15
ROUND = 477, SUM = 840, bChange = 0.0216087, totNum = 15
ROUND = 478, SUM = 840, bChange = 0.0216088, totNum = 15
ROUND = 479, SUM = 840, bChange = 0.019931, totNum = 14
ROUND = 480, SUM = 840, bChange = 0.019931, totNum = 14
ROUND = 481, SUM = 840, bChange = 0.019931, totNum = 14
ROUND = 482, SUM = 840, bChange = 0.019931, totNum = 14
ROUND = 483, SUM = 840, bChange = 0.019931, totNum = 14
ROUND = 484, SUM = 840, bChange = 0.019931, totNum = 14
ROUND = 485, SUM = 840, bChange = 0.019931, totNum = 14
ROUND = 486, SUM = 840, bChange = 0.019931, totNum = 14
ROUND = 487, SUM = 840, bChange = 0.019931, totNum = 14
ROUND = 488, SUM = 840, bChange = 0.019931, totNum = 14
ROUND = 489, SUM = 840, bChange = 0.019931, totNum = 14
ROUND = 490, SUM = 840, bChange = 0.019931, totNum = 14
ROUND = 491, SUM = 840, bChange = 0.019931, totNum = 14
ROUND = 492, SUM = 840, bChange = 0.019931, totNum = 14
ROUND = 493, SUM = 840, bChange = 0.019931, totNum = 14
ROUND = 494, SUM = 840, bChange = 0.019931, totNum = 14
ROUND = 495, SUM = 840, bChange = 0.019931, totNum = 14
ROUND = 496, SUM = 840, bChange = 0.019931, totNum = 14
ROUND = 497, SUM = 840, bChange = 0.019931, totNum = 14
ROUND = 498, SUM = 840, bChange = 0.019931, totNum = 14
ROUND = 499, SUM = 840, bChange = 0.019931, totNum = 14
ROUND = 500, SUM = 840, bChange = 0.019931, totNum = 14
ROUND = 501, SUM = 840, bChange = 0.019931, totNum = 14
ROUND = 502, SUM = 840, bChange = 0.019931, totNum = 14
ROUND = 503, SUM = 840, bChange = 0.019931, totNum = 14
ROUND = 504, SUM = 840, bChange = 0.019931, totNum = 14
ROUND = 505, SUM = 840, bChange = 0.019931, totNum = 14
ROUND = 506, SUM = 840, bChange = 0.019931, totNum = 14
ROUND = 507, SUM = 840, bChange = 0.019931, totNum = 14
ROUND = 508, SUM = 840, bChange = 0.019931, totNum = 14
ROUND = 509, SUM = 840, bChange = 0.019931, totNum = 14
ROUND = 510, SUM = 840, bChange = 0.0199309, totNum = 14
ROUND = 511, SUM = 840, bChange = 0.0199309, totNum = 14
ROUND = 512, SUM = 840, bChange = 0.0199309, totNum = 14
ROUND = 513, SUM = 840, bChange = 0.0199309, totNum = 14
ROUND = 514, SUM = 840, bChange = 0.0199309, totNum = 14
ROUND = 515, SUM = 840, bChange = 0.0199309, totNum = 14
ROUND = 516, SUM = 840, bChange = 0.0199309, totNum = 14
ROUND = 517, SUM = 840, bChange = 0.0199309, totNum = 14
ROUND = 518, SUM = 840, bChange = 0.0199309, totNum = 14
ROUND = 519, SUM = 840, bChange = 0.0199309, totNum = 14
ROUND = 520, SUM = 840, bChange = 0.0199309, totNum = 14
ROUND = 521, SUM = 840, bChange = 0.0199309, totNum = 14
ROUND = 522, SUM = 840, bChange = 0.0199309, totNum = 14
ROUND = 523, SUM = 840, bChange = 0.0199309, totNum = 14
ROUND = 524, SUM = 840, bChange = 0.0199309, totNum = 14
ROUND = 525, SUM = 840, bChange = 0.0199309, totNum = 14
ROUND = 526, SUM = 840, bChange = 0.0199309, totNum = 14
ROUND = 527, SUM = 840, bChange = 0.0199309, totNum = 14
ROUND = 528, SUM = 840, bChange = 0.0199309, totNum = 13
ROUND = 529, SUM = 840, bChange = 0.0199309, totNum = 13
ROUND = 530, SUM = 840, bChange = 0.0199309, totNum = 13
ROUND = 531, SUM = 840, bChange = 0.0199309, totNum = 13
ROUND = 532, SUM = 840, bChange = 0.0199309, totNum = 13
ROUND = 533, SUM = 840, bChange = 0.0199309, totNum = 13
ROUND = 534, SUM = 840, bChange = 0.0199309, totNum = 13
ROUND = 535, SUM = 840, bChange = 0.0199309, totNum = 13
ROUND = 536, SUM = 840, bChange = 0.0199309, totNum = 13
ROUND = 537, SUM = 840, bChange = 0.0199309, totNum = 13
ROUND = 538, SUM = 840, bChange = 0.0199309, totNum = 13
ROUND = 539, SUM = 840, bChange = 0.0199309, totNum = 13
ROUND = 540, SUM = 840, bChange = 0.0199309, totNum = 13
ROUND = 541, SUM = 840, bChange = 0.0199309, totNum = 13
ROUND = 542, SUM = 840, bChange = 0.0199309, totNum = 13
ROUND = 543, SUM = 840, bChange = 0.0199309, totNum = 13
ROUND = 544, SUM = 840, bChange = 0.0199309, totNum = 13
ROUND = 545, SUM = 840, bChange = 0.0199309, totNum = 13
ROUND = 546, SUM = 840, bChange = 0.0199309, totNum = 13
ROUND = 547, SUM = 840, bChange = 0.0199309, totNum = 13
ROUND = 548, SUM = 840, bChange = 0.0199309, totNum = 13
ROUND = 549, SUM = 840, bChange = 0.0199309, totNum = 13
ROUND = 550, SUM = 840, bChange = 0.0199309, totNum = 13
ROUND = 551, SUM = 840, bChange = 0.0199309, totNum = 13
ROUND = 552, SUM = 840, bChange = 0.0199309, totNum = 13
ROUND = 553, SUM = 840, bChange = 0.0199309, totNum = 13
ROUND = 554, SUM = 840, bChange = 0.0199309, totNum = 13
ROUND = 555, SUM = 840, bChange = 0.0199309, totNum = 13
ROUND = 556, SUM = 840, bChange = 0.0199309, totNum = 13
ROUND = 557, SUM = 840, bChange = 0.0199309, totNum = 13
ROUND = 558, SUM = 840, bChange = 0.0199309, totNum = 13
ROUND = 559, SUM = 840, bChange = 0.0199309, totNum = 13
ROUND = 560, SUM = 840, bChange = 0.0199309, totNum = 13
ROUND = 561, SUM = 840, bChange = 0.0199309, totNum = 13
ROUND = 562, SUM = 840, bChange = 0.0174673, totNum = 12
ROUND = 563, SUM = 840, bChange = 0.0174674, totNum = 12
ROUND = 564, SUM = 840, bChange = 0.0174676, totNum = 12
ROUND = 565, SUM = 840, bChange = 0.0174677, totNum = 12
ROUND = 566, SUM = 840, bChange = 0.0174678, totNum = 12
ROUND = 567, SUM = 840, bChange = 0.0174679, totNum = 12
ROUND = 568, SUM = 840, bChange = 0.017468, totNum = 12
ROUND = 569, SUM = 840, bChange = 0.0174681, totNum = 12
ROUND = 570, SUM = 840, bChange = 0.0174682, totNum = 12
ROUND = 571, SUM = 840, bChange = 0.0174683, totNum = 12
ROUND = 572, SUM = 840, bChange = 0.0174685, totNum = 12
ROUND = 573, SUM = 840, bChange = 0.0174686, totNum = 12
ROUND = 574, SUM = 840, bChange = 0.0174687, totNum = 12
ROUND = 575, SUM = 840, bChange = 0.0174688, totNum = 12
ROUND = 576, SUM = 840, bChange = 0.0174689, totNum = 12
ROUND = 577, SUM = 840, bChange = 0.017469, totNum = 12
ROUND = 578, SUM = 840, bChange = 0.0174691, totNum = 12
ROUND = 579, SUM = 840, bChange = 0.0174692, totNum = 12
ROUND = 580, SUM = 840, bChange = 0.0174693, totNum = 12
ROUND = 581, SUM = 840, bChange = 0.0174694, totNum = 12
ROUND = 582, SUM = 840, bChange = 0.0174695, totNum = 12
ROUND = 583, SUM = 840, bChange = 0.0174695, totNum = 12
ROUND = 584, SUM = 840, bChange = 0.0174696, totNum = 12
ROUND = 585, SUM = 840, bChange = 0.0174697, totNum = 12
ROUND = 586, SUM = 840, bChange = 0.0174698, totNum = 12
ROUND = 587, SUM = 840, bChange = 0.0174699, totNum = 12
ROUND = 588, SUM = 840, bChange = 0.01747, totNum = 12
ROUND = 589, SUM = 840, bChange = 0.0174701, totNum = 12
ROUND = 590, SUM = 840, bChange = 0.0174702, totNum = 12
ROUND = 591, SUM = 840, bChange = 0.0174702, totNum = 12
ROUND = 592, SUM = 840, bChange = 0.0174703, totNum = 12
ROUND = 593, SUM = 840, bChange = 0.0174704, totNum = 12
ROUND = 594, SUM = 840, bChange = 0.0174705, totNum = 12
ROUND = 595, SUM = 840, bChange = 0.0174706, totNum = 12
ROUND = 596, SUM = 840, bChange = 0.0174706, totNum = 12
ROUND = 597, SUM = 840, bChange = 0.0174707, totNum = 12
ROUND = 598, SUM = 840, bChange = 0.0174708, totNum = 12
ROUND = 599, SUM = 840, bChange = 0.0174709, totNum = 12
ROUND = 600, SUM = 840, bChange = 0.0174709, totNum = 12
ROUND = 601, SUM = 840, bChange = 0.017471, totNum = 12
ROUND = 602, SUM = 840, bChange = 0.0174711, totNum = 12
ROUND = 603, SUM = 840, bChange = 0.0174712, totNum = 12
ROUND = 604, SUM = 840, bChange = 0.0174712, totNum = 12
ROUND = 605, SUM = 840, bChange = 0.0174713, totNum = 12
ROUND = 606, SUM = 840, bChange = 0.0151656, totNum = 11
ROUND = 607, SUM = 840, bChange = 0.0151656, totNum = 11
ROUND = 608, SUM = 840, bChange = 0.0151656, totNum = 11
ROUND = 609, SUM = 840, bChange = 0.0151656, totNum = 11
ROUND = 610, SUM = 840, bChange = 0.0151656, totNum = 11
ROUND = 611, SUM = 840, bChange = 0.0151657, totNum = 11
ROUND = 612, SUM = 840, bChange = 0.0151657, totNum = 11
ROUND = 613, SUM = 840, bChange = 0.0151657, totNum = 11
ROUND = 614, SUM = 840, bChange = 0.0151657, totNum = 11
ROUND = 615, SUM = 840, bChange = 0.0151657, totNum = 11
ROUND = 616, SUM = 840, bChange = 0.0151658, totNum = 11
ROUND = 617, SUM = 840, bChange = 0.0151658, totNum = 11
ROUND = 618, SUM = 840, bChange = 0.0151658, totNum = 11
ROUND = 619, SUM = 840, bChange = 0.0151658, totNum = 11
ROUND = 620, SUM = 840, bChange = 0.0151658, totNum = 11
ROUND = 621, SUM = 840, bChange = 0.0151658, totNum = 11
ROUND = 622, SUM = 840, bChange = 0.0151659, totNum = 11
ROUND = 623, SUM = 840, bChange = 0.0151659, totNum = 11
ROUND = 624, SUM = 840, bChange = 0.0151659, totNum = 11
ROUND = 625, SUM = 840, bChange = 0.0151659, totNum = 11
ROUND = 626, SUM = 840, bChange = 0.0151659, totNum = 11
ROUND = 627, SUM = 840, bChange = 0.0151659, totNum = 11
ROUND = 628, SUM = 840, bChange = 0.015166, totNum = 11
ROUND = 629, SUM = 840, bChange = 0.015166, totNum = 11
ROUND = 630, SUM = 840, bChange = 0.015166, totNum = 11
ROUND = 631, SUM = 840, bChange = 0.015166, totNum = 11
ROUND = 632, SUM = 840, bChange = 0.015166, totNum = 11
ROUND = 633, SUM = 840, bChange = 0.015166, totNum = 11
ROUND = 634, SUM = 840, bChange = 0.0151661, totNum = 11
ROUND = 635, SUM = 840, bChange = 0.0151661, totNum = 11
ROUND = 636, SUM = 840, bChange = 0.0151661, totNum = 11
ROUND = 637, SUM = 840, bChange = 0.0151661, totNum = 11
ROUND = 638, SUM = 840, bChange = 0.0151661, totNum = 11
ROUND = 639, SUM = 840, bChange = 0.0151661, totNum = 11
ROUND = 640, SUM = 840, bChange = 0.0151661, totNum = 11
ROUND = 641, SUM = 840, bChange = 0.0151661, totNum = 11
ROUND = 642, SUM = 840, bChange = 0.0151662, totNum = 11
ROUND = 643, SUM = 840, bChange = 0.0151662, totNum = 11
ROUND = 644, SUM = 840, bChange = 0.0151662, totNum = 11
ROUND = 645, SUM = 840, bChange = 0.0151662, totNum = 11
ROUND = 646, SUM = 840, bChange = 0.0151662, totNum = 11
ROUND = 647, SUM = 840, bChange = 0.0151662, totNum = 11
ROUND = 648, SUM = 840, bChange = 0.0151662, totNum = 11
ROUND = 649, SUM = 840, bChange = 0.0151662, totNum = 11
ROUND = 650, SUM = 840, bChange = 0.0151663, totNum = 11
ROUND = 651, SUM = 840, bChange = 0.0151663, totNum = 11
ROUND = 652, SUM = 840, bChange = 0.0151663, totNum = 11
ROUND = 653, SUM = 840, bChange = 0.0151663, totNum = 11
ROUND = 654, SUM = 840, bChange = 0.0151663, totNum = 11
ROUND = 655, SUM = 840, bChange = 0.0151663, totNum = 11
ROUND = 656, SUM = 840, bChange = 0.0151663, totNum = 11
ROUND = 657, SUM = 840, bChange = 0.0151663, totNum = 11
ROUND = 658, SUM = 840, bChange = 0.0151663, totNum = 11
ROUND = 659, SUM = 840, bChange = 0.0151663, totNum = 11
ROUND = 660, SUM = 840, bChange = 0.0151664, totNum = 11
ROUND = 661, SUM = 840, bChange = 0.0151664, totNum = 11
ROUND = 662, SUM = 840, bChange = 0.0151664, totNum = 11
ROUND = 663, SUM = 840, bChange = 0.0151664, totNum = 11
ROUND = 664, SUM = 840, bChange = 0.0151664, totNum = 11
ROUND = 665, SUM = 840, bChange = 0.0151664, totNum = 11
ROUND = 666, SUM = 840, bChange = 0.0151664, totNum = 11
ROUND = 667, SUM = 840, bChange = 0.0151664, totNum = 11
ROUND = 668, SUM = 840, bChange = 0.0151664, totNum = 11
ROUND = 669, SUM = 840, bChange = 0.0151664, totNum = 11
ROUND = 670, SUM = 840, bChange = 0.0151664, totNum = 11
ROUND = 671, SUM = 840, bChange = 0.0151665, totNum = 11
ROUND = 672, SUM = 840, bChange = 0.0151665, totNum = 11
ROUND = 673, SUM = 840, bChange = 0.0151665, totNum = 11
ROUND = 674, SUM = 840, bChange = 0.0151665, totNum = 11
ROUND = 675, SUM = 840, bChange = 0.0151665, totNum = 11
ROUND = 676, SUM = 840, bChange = 0.0151665, totNum = 11
ROUND = 677, SUM = 840, bChange = 0.0151665, totNum = 11
ROUND = 678, SUM = 840, bChange = 0.0151665, totNum = 11
ROUND = 679, SUM = 840, bChange = 0.0151665, totNum = 11
ROUND = 680, SUM = 840, bChange = 0.0151665, totNum = 11
ROUND = 681, SUM = 840, bChange = 0.0151665, totNum = 11
ROUND = 682, SUM = 840, bChange = 0.0151665, totNum = 11
ROUND = 683, SUM = 840, bChange = 0.0151665, totNum = 11
ROUND = 684, SUM = 840, bChange = 0.0151665, totNum = 11
ROUND = 685, SUM = 840, bChange = 0.0151666, totNum = 11
ROUND = 686, SUM = 840, bChange = 0.0151666, totNum = 11
ROUND = 687, SUM = 840, bChange = 0.0134675, totNum = 10
ROUND = 688, SUM = 840, bChange = 0.0134676, totNum = 10
ROUND = 689, SUM = 840, bChange = 0.0134677, totNum = 10
ROUND = 690, SUM = 840, bChange = 0.0134678, totNum = 10
ROUND = 691, SUM = 840, bChange = 0.0134678, totNum = 10
ROUND = 692, SUM = 840, bChange = 0.0134679, totNum = 10
ROUND = 693, SUM = 840, bChange = 0.013468, totNum = 10
ROUND = 694, SUM = 840, bChange = 0.0134681, totNum = 10
ROUND = 695, SUM = 840, bChange = 0.0134681, totNum = 10
ROUND = 696, SUM = 840, bChange = 0.0134682, totNum = 10
ROUND = 697, SUM = 840, bChange = 0.0134683, totNum = 10
ROUND = 698, SUM = 840, bChange = 0.0134684, totNum = 10
ROUND = 699, SUM = 840, bChange = 0.0134684, totNum = 10
ROUND = 700, SUM = 840, bChange = 0.0134685, totNum = 10
ROUND = 701, SUM = 840, bChange = 0.0134686, totNum = 10
ROUND = 702, SUM = 840, bChange = 0.0134687, totNum = 10
ROUND = 703, SUM = 840, bChange = 0.0134687, totNum = 10
ROUND = 704, SUM = 840, bChange = 0.0134688, totNum = 10
ROUND = 705, SUM = 840, bChange = 0.0134689, totNum = 10
ROUND = 706, SUM = 840, bChange = 0.0134689, totNum = 10
ROUND = 707, SUM = 840, bChange = 0.013469, totNum = 10
ROUND = 708, SUM = 840, bChange = 0.0134691, totNum = 10
ROUND = 709, SUM = 840, bChange = 0.0134691, totNum = 10
ROUND = 710, SUM = 840, bChange = 0.0134692, totNum = 10
ROUND = 711, SUM = 840, bChange = 0.0134693, totNum = 10
ROUND = 712, SUM = 840, bChange = 0.0134693, totNum = 10
ROUND = 713, SUM = 840, bChange = 0.0134694, totNum = 10
ROUND = 714, SUM = 840, bChange = 0.0134695, totNum = 10
ROUND = 715, SUM = 840, bChange = 0.0134695, totNum = 10
ROUND = 716, SUM = 840, bChange = 0.0134696, totNum = 10
ROUND = 717, SUM = 840, bChange = 0.0134696, totNum = 10
ROUND = 718, SUM = 840, bChange = 0.0134697, totNum = 10
ROUND = 719, SUM = 840, bChange = 0.0134698, totNum = 10
ROUND = 720, SUM = 840, bChange = 0.0134698, totNum = 10
ROUND = 721, SUM = 840, bChange = 0.0134699, totNum = 10
ROUND = 722, SUM = 840, bChange = 0.0134699, totNum = 10
ROUND = 723, SUM = 840, bChange = 0.01347, totNum = 10
ROUND = 724, SUM = 840, bChange = 0.0134701, totNum = 10
ROUND = 725, SUM = 840, bChange = 0.0134701, totNum = 10
ROUND = 726, SUM = 840, bChange = 0.0134702, totNum = 10
ROUND = 727, SUM = 840, bChange = 0.0134702, totNum = 10
ROUND = 728, SUM = 840, bChange = 0.0134703, totNum = 10
ROUND = 729, SUM = 840, bChange = 0.0134703, totNum = 10
ROUND = 730, SUM = 840, bChange = 0.0134704, totNum = 10
ROUND = 731, SUM = 840, bChange = 0.0134704, totNum = 10
ROUND = 732, SUM = 840, bChange = 0.0134705, totNum = 10
ROUND = 733, SUM = 840, bChange = 0.0134706, totNum = 10
ROUND = 734, SUM = 840, bChange = 0.0134706, totNum = 10
ROUND = 735, SUM = 840, bChange = 0.0134707, totNum = 10
ROUND = 736, SUM = 840, bChange = 0.0134707, totNum = 10
ROUND = 737, SUM = 840, bChange = 0.0134708, totNum = 10
ROUND = 738, SUM = 840, bChange = 0.0134708, totNum = 10
ROUND = 739, SUM = 840, bChange = 0.0134709, totNum = 10
ROUND = 740, SUM = 840, bChange = 0.0134709, totNum = 10
ROUND = 741, SUM = 840, bChange = 0.013471, totNum = 10
ROUND = 742, SUM = 840, bChange = 0.013471, totNum = 10
ROUND = 743, SUM = 840, bChange = 0.0134711, totNum = 10
ROUND = 744, SUM = 840, bChange = 0.0134711, totNum = 10
ROUND = 745, SUM = 840, bChange = 0.0134711, totNum = 10
ROUND = 746, SUM = 840, bChange = 0.0134712, totNum = 10
ROUND = 747, SUM = 840, bChange = 0.0134712, totNum = 10
ROUND = 748, SUM = 840, bChange = 0.0134713, totNum = 10
ROUND = 749, SUM = 840, bChange = 0.0134713, totNum = 10
ROUND = 750, SUM = 840, bChange = 0.0134714, totNum = 10
ROUND = 751, SUM = 840, bChange = 0.0134714, totNum = 10
ROUND = 752, SUM = 840, bChange = 0.0134715, totNum = 10
ROUND = 753, SUM = 840, bChange = 0.0134715, totNum = 10
ROUND = 754, SUM = 840, bChange = 0.0134716, totNum = 10
ROUND = 755, SUM = 840, bChange = 0.0134716, totNum = 10
ROUND = 756, SUM = 840, bChange = 0.0134716, totNum = 10
ROUND = 757, SUM = 840, bChange = 0.0134717, totNum = 10
ROUND = 758, SUM = 840, bChange = 0.0134717, totNum = 10
ROUND = 759, SUM = 840, bChange = 0.0134718, totNum = 10
ROUND = 760, SUM = 840, bChange = 0.0134718, totNum = 10
ROUND = 761, SUM = 840, bChange = 0.0134718, totNum = 10
ROUND = 762, SUM = 840, bChange = 0.0134719, totNum = 10
ROUND = 763, SUM = 840, bChange = 0.0134719, totNum = 10
ROUND = 764, SUM = 840, bChange = 0.013472, totNum = 10
ROUND = 765, SUM = 840, bChange = 0.013472, totNum = 10
ROUND = 766, SUM = 840, bChange = 0.013472, totNum = 10
ROUND = 767, SUM = 840, bChange = 0.0134721, totNum = 10
ROUND = 768, SUM = 840, bChange = 0.0134721, totNum = 10
ROUND = 769, SUM = 840, bChange = 0.0134722, totNum = 10
ROUND = 770, SUM = 840, bChange = 0.0134722, totNum = 10
ROUND = 771, SUM = 840, bChange = 0.0134722, totNum = 10
ROUND = 772, SUM = 840, bChange = 0.0134723, totNum = 10
ROUND = 773, SUM = 840, bChange = 0.0134723, totNum = 10
ROUND = 774, SUM = 840, bChange = 0.0134723, totNum = 10
ROUND = 775, SUM = 840, bChange = 0.0134724, totNum = 10
ROUND = 776, SUM = 840, bChange = 0.0134724, totNum = 10
ROUND = 777, SUM = 840, bChange = 0.0134724, totNum = 10
ROUND = 778, SUM = 840, bChange = 0.0134725, totNum = 10
ROUND = 779, SUM = 840, bChange = 0.0134725, totNum = 10
ROUND = 780, SUM = 840, bChange = 0.0134725, totNum = 10
ROUND = 781, SUM = 840, bChange = 0.0134726, totNum = 10
ROUND = 782, SUM = 840, bChange = 0.0134726, totNum = 10
ROUND = 783, SUM = 840, bChange = 0.011659, totNum = 9
ROUND = 784, SUM = 840, bChange = 0.011659, totNum = 9
ROUND = 785, SUM = 840, bChange = 0.011659, totNum = 9
ROUND = 786, SUM = 840, bChange = 0.011659, totNum = 9
ROUND = 787, SUM = 840, bChange = 0.011659, totNum = 9
ROUND = 788, SUM = 840, bChange = 0.0116591, totNum = 9
ROUND = 789, SUM = 840, bChange = 0.0116591, totNum = 9
ROUND = 790, SUM = 840, bChange = 0.0116591, totNum = 9
ROUND = 791, SUM = 840, bChange = 0.0116591, totNum = 9
ROUND = 792, SUM = 840, bChange = 0.0116591, totNum = 9
ROUND = 793, SUM = 840, bChange = 0.0116591, totNum = 9
ROUND = 794, SUM = 840, bChange = 0.0116591, totNum = 9
